0,39,303,264,156,156,39,39,0,0,79,40,39,39,39,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,288,251,134,134,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,276,239,174,174,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,259,222,155,155,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,278,242,181,181,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,293,257,144,144,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,299,261,155,155,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,305,269,209,209,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,284,247,157,157,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,257,221,163,163,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,352,315,182,182,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,328,291,203,203,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,309,273,172,172,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,354,316,238,238,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,335,299,222,222,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,271,234,130,130,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,262,226,137,137,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,322,285,196,196,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,285,248,161,161,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,305,268,198,198,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,278,241,166,166,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,264,228,159,159,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,318,281,165,165,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,293,256,171,171,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,257,221,145,145,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,337,300,209,209,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,293,256,165,165,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,304,267,173,173,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,267,231,162,162,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,343,306,172,172,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,270,234,166,166,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,361,324,156,156,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,309,271,153,153,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,342,304,183,183,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,304,268,194,194,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,345,308,184,184,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,299,262,163,163,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,342,305,244,244,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,290,252,151,151,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,272,234,160,160,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,289,253,192,192,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,274,238,148,148,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,295,258,177,177,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,272,234,172,172,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,266,229,170,170,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,313,276,195,195,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,284,247,187,187,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,273,236,153,153,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,372,334,204,204,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,313,277,160,160,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,310,273,209,209,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,335,298,177,177,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,297,260,194,194,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,287,251,173,173,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,276,238,170,170,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,270,234,162,162,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,283,247,159,159,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,349,312,253,253,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,263,226,157,157,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,282,246,162,162,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,265,229,116,116,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,255,218,139,139,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,291,255,150,150,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,272,235,151,151,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,278,242,188,188,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,320,284,184,184,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,258,220,150,150,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,280,243,175,175,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,291,254,191,191,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,306,269,203,203,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,301,263,186,186,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,291,255,159,159,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,39,279,240,166,166,39,39,0,0,79,40,39,39,39,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,278,241,145,145,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,305,268,207,207,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,306,268,182,182,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,323,286,220,220,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,280,244,157,157,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,332,295,187,187,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,270,234,163,163,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,298,262,188,188,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,297,260,164,164,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,263,226,160,160,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,355,318,193,193,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,270,234,144,144,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,290,252,193,193,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,261,225,147,147,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,287,249,178,178,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,293,257,178,178,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,264,228,146,146,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,419,382,315,315,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,287,251,167,167,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,272,236,165,165,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,275,238,146,146,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,250,214,147,147,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,263,227,143,143,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,299,263,170,170,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,378,340,220,220,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,271,235,151,151,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,285,247,171,171,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,270,234,143,143,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,330,294,223,223,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,307,271,196,196,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,323,285,235,235,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,257,220,157,157,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,309,272,213,213,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,262,224,139,139,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,299,262,162,162,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,302,265,190,190,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,285,247,166,166,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,283,246,168,168,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,271,233,149,149,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,305,268,173,173,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,302,265,171,171,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,290,253,146,146,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,250,214,158,158,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,275,238,146,146,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,278,241,163,163,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,345,307,214,214,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,307,270,187,187,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,329,293,197,197,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,258,222,148,148,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,288,252,157,157,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,331,295,215,215,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,278,241,165,165,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,339,301,238,238,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,312,274,205,205,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,328,290,177,177,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,344,307,204,204,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,268,232,156,156,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,276,239,144,144,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,260,223,140,140,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,314,276,191,191,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,299,263,152,152,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,265,229,142,142,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,302,265,184,184,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,39,316,277,199,199,39,39,0,0,79,40,39,39,39,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,311,273,230,230,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,245,209,148,148,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,273,236,192,192,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,331,293,203,203,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,261,224,166,166,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,268,231,143,143,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,307,270,209,209,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,323,287,207,207,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,276,239,148,148,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,320,283,208,208,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,275,239,171,171,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,279,243,166,166,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,306,269,160,160,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,404,367,220,220,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,291,254,190,190,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,283,247,162,162,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,282,245,165,165,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,358,322,230,230,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,271,235,151,151,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,39,311,272,212,212,39,39,0,0,79,40,39,39,39,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,276,239,166,166,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,286,249,183,183,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,308,271,225,225,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,289,252,191,191,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,267,231,126,126,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,273,237,153,153,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,306,269,151,151,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,281,244,145,145,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,256,219,141,141,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
