0,39,303,264,156,156,39,39,0,0,79,40,39,39,39,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,274,237,161,161,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,298,262,163,163,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,357,321,168,168,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,353,316,212,212,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,333,296,203,203,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,310,272,159,159,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,336,298,230,230,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,306,268,204,204,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,262,225,141,141,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,273,236,152,152,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,330,293,189,189,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,345,309,232,232,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,284,248,179,179,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,314,276,196,196,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,281,244,174,174,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,286,249,159,159,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,401,365,243,243,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,332,295,194,194,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,302,265,208,208,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,303,267,202,202,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,303,267,172,172,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,279,243,184,184,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,39,341,302,208,208,39,39,0,0,79,40,39,39,39,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,345,309,217,217,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,320,284,215,215,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,314,276,217,217,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,286,250,122,122,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,337,299,240,240,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,304,267,183,183,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,316,280,173,173,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,263,226,154,154,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,289,252,179,179,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,311,274,182,182,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,309,273,180,180,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,290,254,148,148,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,328,290,215,215,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,275,238,139,139,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,288,252,176,176,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,302,265,202,202,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,265,229,155,155,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,297,259,177,177,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,310,273,219,219,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,277,240,181,181,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,281,245,184,184,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,281,245,170,170,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,368,330,234,234,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,301,264,150,150,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,269,233,144,144,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,324,286,190,190,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,320,282,218,218,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,270,234,148,148,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,282,245,167,167,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,274,237,128,128,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,263,227,159,159,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,281,245,173,173,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,292,255,150,150,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,392,355,260,260,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,324,286,195,195,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,346,310,238,238,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,264,228,132,132,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,322,284,235,235,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,305,268,206,206,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,284,247,149,149,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,279,242,163,163,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,250,213,144,144,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,285,249,161,161,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,267,230,160,160,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,318,281,190,190,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,334,298,245,245,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,362,325,214,214,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,279,243,129,129,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,310,273,189,189,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,293,256,198,198,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,293,255,155,155,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,341,303,182,182,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,337,299,205,205,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,332,295,198,198,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,296,259,174,174,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,278,241,178,178,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,275,238,161,161,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,294,257,201,201,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,285,249,164,164,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,39,316,277,204,204,39,39,0,0,79,40,39,39,39,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,269,231,147,147,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,284,247,174,174,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,313,277,189,189,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,320,283,215,215,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,354,318,256,256,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,311,274,218,218,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,263,227,128,128,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,278,241,175,175,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,271,234,173,173,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,336,300,217,217,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,313,275,195,195,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,296,258,187,187,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,291,255,115,115,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,310,273,197,197,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,39,279,240,186,186,39,39,0,0,79,40,39,39,39,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,268,232,165,165,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,349,313,238,238,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,276,240,166,166,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,297,260,134,134,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,279,242,181,181,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,289,251,183,183,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,368,330,215,215,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,311,274,157,157,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,298,261,192,192,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,266,229,156,156,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,285,247,149,149,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,298,261,160,160,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,284,248,179,179,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,294,257,166,166,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,273,236,171,171,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,324,288,206,206,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,307,271,157,157,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,300,263,193,193,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,318,281,208,208,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,367,329,252,252,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,282,245,163,163,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,256,220,149,149,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,288,252,145,145,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,274,237,155,155,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,321,283,202,202,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,253,216,132,132,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,285,249,174,174,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,289,252,180,180,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,270,233,150,150,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,291,253,185,185,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,275,239,150,150,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,270,234,167,167,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,353,316,243,243,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,270,234,148,148,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,39,279,240,157,157,39,39,0,0,79,40,39,39,39,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,312,276,216,216,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,275,239,156,156,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,330,293,188,188,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,304,267,182,182,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,336,299,204,204,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,255,218,134,134,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,275,238,142,142,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,283,245,185,185,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,316,280,187,187,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,311,273,221,221,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,285,248,182,182,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,342,304,215,215,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,267,230,140,140,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,301,263,161,161,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,316,280,228,228,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,303,267,156,156,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,298,262,127,127,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,293,257,112,112,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,39,290,251,203,203,39,39,0,0,79,40,39,39,39,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,281,245,188,188,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,278,241,164,164,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,344,306,202,202,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,320,282,167,167,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,343,306,216,216,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,348,311,260,260,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,311,275,196,196,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,289,252,187,187,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,316,280,203,203,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,320,283,192,192,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,307,270,190,190,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,38,297,259,202,202,38,38,0,0,77,39,38,38,38,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,261,225,142,142,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
0,37,270,233,160,160,37,37,0,0,75,38,37,37,37,0,0,0,1,1,0,1,1,0,0,0,0,0
0,36,289,253,198,198,36,36,0,0,73,37,36,36,36,0,0,0,1,1,0,1,1,0,0,0,0,0
